State_Name,District_Name,Active,Confirmed,Deceased,Recovered
Haryana,Yamunanagar,47,181,3,131
Jharkhand,Bokaro,71,149,2,76
Jharkhand,Chatra,102,238,0,136
Jharkhand,Deoghar,73,147,1,73
Jharkhand,Dhanbad,275,466,12,179
Jharkhand,Dumka,17,46,0,29
Jharkhand,East Singhbhum,768,1206,19,419
Jharkhand,Garhwa,175,384,1,208
Jharkhand,Giridih,122,264,4,138
Jharkhand,Godda,72,93,2,19
Jharkhand,Gumla,97,201,1,103
Jharkhand,Hazaribagh,220,488,6,262
Jharkhand,Jamtara,20,49,0,29
Jharkhand,Khunti,9,46,1,36
Jharkhand,Koderma,178,411,4,229
Jharkhand,Latehar,160,226,0,66
Jharkhand,Lohardaga,88,196,0,108
Jharkhand,Pakur,120,199,0,79
Jharkhand,Palamu,91,216,0,125
Jharkhand,Ramgarh,158,320,1,161
Jharkhand,Ranchi,1030,1343,15,298
Jharkhand,Sahibganj,126,148,2,20
Jharkhand,Saraikela-Kharsawan,74,153,3,76
Jharkhand,Simdega,29,400,1,370
Jharkhand,West Singhbhum,59,175,1,115
Jammu and Kashmir,Anantnag,389,1131,21,721
Jammu and Kashmir,Bandipora,167,561,7,387
Jammu and Kashmir,Baramulla,600,1740,62,1078
Jammu and Kashmir,Budgam,447,984,20,517
Jammu and Kashmir,Doda,99,210,2,109
Jammu and Kashmir,Ganderbal,163,309,5,141
Jammu and Kashmir,Jammu,272,757,13,472
Jammu and Kashmir,Kathua,145,433,1,287
Jammu and Kashmir,Kishtwar,62,96,0,34
Jammu and Kashmir,Kulgam,506,1437,26,905
Jammu and Kashmir,Kupwara,385,1008,16,607
Jammu and Kashmir,Mirpur,0,0,0,0
Jammu and Kashmir,Muzaffarabad,0,0,0,0
Jammu and Kashmir,Pulwama,545,1132,16,571
Jammu and Kashmir,Punch,34,166,1,131
Jammu and Kashmir,Rajouri,384,508,2,122
Jammu and Kashmir,Ramban,223,463,0,240
Jammu and Kashmir,Reasi,54,99,0,45
Jammu and Kashmir,Samba,174,362,1,187
Jammu and Kashmir,Shopiyan,446,1352,20,886
Jammu and Kashmir,Srinagar,2088,3648,82,1478
Jammu and Kashmir,Udhampur,86,386,1,299
Karnataka,Bagalkote,814,1168,36,318
Karnataka,Ballari,1760,3289,69,1460
Karnataka,Belagavi,1184,1645,35,426
Karnataka,Bengaluru Rural,1010,1266,9,247
Karnataka,Bengaluru Urban,30561,41467,833,10072
Karnataka,Bidar,484,1727,69,1171
Karnataka,Chamarajanagara,217,455,6,232
Karnataka,Chikkaballapura,702,1248,26,519
Karnataka,Chikkamagaluru,245,576,17,314
Karnataka,Chitradurga,195,332,6,131
Karnataka,Dakshina Kannada,2527,4389,89,1771
Karnataka,Davanagere,472,1255,32,751
Karnataka,Dharwad,1784,2842,85,973
Karnataka,Gadag,562,882,19,300
Karnataka,Hassan,621,1357,37,699
Karnataka,Haveri,251,660,21,388
Karnataka,Kalaburagi,1554,3529,54,1921
Karnataka,Kodagu,72,313,5,236
Karnataka,Kolar,494,794,20,280
Karnataka,Koppal,243,635,13,379
Karnataka,Mandya,319,1067,9,739
Karnataka,Mysuru,1602,2450,99,749
Karnataka,Other State,1,36,3,32
Karnataka,Raichur,733,1503,18,751
Karnataka,Ramanagara,394,599,10,195
Karnataka,Shivamogga,638,1080,18,424
Karnataka,Tumakuru,571,912,35,306
Karnataka,Udupi,1104,3036,14,1918
Karnataka,Uttara Kannada,741,1506,14,751
Karnataka,Vijayapura,577,1988,24,1387
Karnataka,Yadgir,356,1864,1,1507
Kerala,Other State,0,0,0,0
Kerala,Alappuzha,773,1334,4,556
Kerala,Ernakulam,868,1389,5,515
Kerala,Idukki,294,540,2,244
Kerala,Kannur,424,1102,8,670
Kerala,Kasaragod,543,1226,3,680
Kerala,Kollam,843,1316,4,468
Kerala,Kottayam,361,742,0,381
Kerala,Kozhikode,507,969,3,459
Kerala,Malappuram,705,1543,5,833
Kerala,Palakkad,335,1371,1,1034
Kerala,Pathanamthitta,470,976,1,504
Kerala,Thiruvananthapuram,2624,3091,11,453
Kerala,Thrissur,438,1057,7,612
Kerala,Wayanad,186,340,1,153
Ladakh,Kargil,34,749,1,714
Ladakh,Leh,175,497,1,321
Lakshadweep,Lakshadweep,0,0,0,0
Maharashtra,Ahmednagar,1388,2574,48,1138
Maharashtra,Akola,459,2289,103,1726
Maharashtra,Amravati,455,1553,50,1048
Maharashtra,Aurangabad,4776,11246,431,6039
Maharashtra,Beed,275,478,14,189
Maharashtra,Bhandara,28,200,2,170
Maharashtra,Buldhana,633,905,25,247
Maharashtra,Chandrapur,108,291,0,183
Maharashtra,Dhule,759,2287,88,1438
Maharashtra,Gadchiroli,82,221,1,138
Maharashtra,Gondia,20,233,3,210
Maharashtra,Hingoli,162,499,9,328
Maharashtra,Jalgaon,2512,8746,452,5782
Maharashtra,Jalna,785,1610,64,761
Maharashtra,Kolhapur,2141,3213,64,1008
Maharashtra,Latur,639,1358,70,649
Maharashtra,Mumbai,22443,106980,5984,78259
Maharashtra,Mumbai Suburban,0,0,0,0
Maharashtra,Nagpur,1549,3128,40,1538
Maharashtra,Nanded,559,1142,50,533
Maharashtra,Nandurbar,238,491,21,232
Maharashtra,Nashik,4853,11740,409,6478
Maharashtra,Osmanabad,199,619,33,387
Maharashtra,Other State,273,317,44,0
Maharashtra,Palghar,5502,13543,289,7752
Maharashtra,Parbhani,220,420,17,183
Maharashtra,Pune,43838,69919,1666,24415
Maharashtra,Raigad,5286,13605,257,8060
Maharashtra,Ratnagiri,579,1428,49,800
Maharashtra,Sangli,598,1230,42,590
Maharashtra,Satara,1185,2862,96,1580
Maharashtra,Sindhudurg,54,306,5,247
Maharashtra,Solapur,3487,7251,423,3340
Maharashtra,Thane,37162,83189,2249,43777
Maharashtra,Wardha,56,104,2,45
Maharashtra,Washim,174,449,9,266
Maharashtra,Yavatmal,237,691,23,431
Meghalaya,East Garo Hills,1,1,0,0
Meghalaya,East Jaintia Hills,4,6,0,2
Meghalaya,East Khasi Hills,419,473,5,49
Meghalaya,North Garo Hills,1,2,0,1
Meghalaya,Ribhoi,41,43,0,2
Meghalaya,South Garo Hills,2,2,0,0
Meghalaya,South West Garo Hills,4,11,0,7
Meghalaya,South West Khasi Hills,0,0,0,0
Meghalaya,West Garo Hills,15,21,0,6
Meghalaya,West Jaintia Hills,8,13,0,5
Meghalaya,West Khasi Hills,0,1,0,1
Meghalaya,Unknown,1,15,0,14
Manipur,Bishnupur,28,86,0,58
Manipur,Chandel,35,39,0,4
Manipur,Churachandpur,117,175,0,58
Manipur,Imphal East,59,75,0,16
Manipur,Imphal West,161,213,0,52
Manipur,Jiribam,111,113,0,2
Manipur,Kakching,87,114,0,27
Manipur,Kamjong,119,136,0,17
Manipur,Kangpokpi,252,271,0,19
Manipur,Noney,7,25,0,18
Manipur,Pherzawl,17,32,0,15
Manipur,Senapati,178,199,0,21
Manipur,Tamenglong,180,212,0,32
Manipur,Tengnoupal,3,16,0,13
Manipur,Thoubal,155,178,0,23
Manipur,Ukhrul,244,262,0,18
Manipur,Unknown,-1098,0,0,1098
Madhya Pradesh,Agar Malwa,25,68,3,40
Madhya Pradesh,Alirajpur,77,96,1,18
Madhya Pradesh,Anuppur,35,67,0,32
Madhya Pradesh,Ashoknagar,18,79,1,60
Madhya Pradesh,Balaghat,42,97,0,55
Madhya Pradesh,Barwani,107,321,5,209
Madhya Pradesh,Betul,48,184,2,134
Madhya Pradesh,Bhind,40,425,1,384
Madhya Pradesh,Bhopal,1481,4977,150,3346
Madhya Pradesh,Burhanpur,16,453,23,414
Madhya Pradesh,Chhatarpur,113,210,2,95
Madhya Pradesh,Chhindwara,28,104,2,74
Madhya Pradesh,Damoh,46,115,1,68
Madhya Pradesh,Datia,58,171,2,111
Madhya Pradesh,Dewas,119,405,10,276
Madhya Pradesh,Dhar,110,338,9,219
Madhya Pradesh,Dindori,1,32,0,31
Madhya Pradesh,Guna,24,60,4,32
Madhya Pradesh,Gwalior,743,1921,10,1168
Madhya Pradesh,Harda,59,160,6,95
Madhya Pradesh,Hoshangabad,77,132,5,50
Madhya Pradesh,Indore,1705,6556,302,4549
Madhya Pradesh,Jabalpur,307,912,23,582
Madhya Pradesh,Jhabua,59,115,3,53
Madhya Pradesh,Katni,36,73,3,34
Madhya Pradesh,Khandwa,89,553,19,445
Madhya Pradesh,Khargone,149,595,17,429
Madhya Pradesh,Mandla,13,20,1,6
Madhya Pradesh,Mandsaur,101,340,10,229
Madhya Pradesh,Morena,283,1459,9,1167
Madhya Pradesh,Narsinghpur,80,124,1,43
Madhya Pradesh,Neemuch,82,586,9,495
Madhya Pradesh,Niwari,15,28,0,13
Madhya Pradesh,Other Region,0,0,0,0
Madhya Pradesh,Panna,24,84,0,60
Madhya Pradesh,Raisen,130,248,5,113
Madhya Pradesh,Rajgarh,72,207,9,126
Madhya Pradesh,Ratlam,82,344,7,255
Madhya Pradesh,Rewa,93,184,1,90
Madhya Pradesh,Sagar,117,590,31,442
Madhya Pradesh,Satna,44,101,7,50
Madhya Pradesh,Sehore,68,127,6,53
Madhya Pradesh,Seoni,8,30,1,21
Madhya Pradesh,Shahdol,23,54,0,31
Madhya Pradesh,Shajapur,61,241,4,176
Madhya Pradesh,Sheopur,95,208,2,111
Madhya Pradesh,Shivpuri,74,258,2,182
Madhya Pradesh,Sidhi,23,63,1,39
Madhya Pradesh,Singrauli,46,69,1,22
Madhya Pradesh,Tikamgarh,97,275,7,171
Madhya Pradesh,Ujjain,186,1080,71,823
Madhya Pradesh,Umaria,10,35,1,24
Madhya Pradesh,Vidisha,114,236,1,121
Mizoram,Aizawl,132,182,0,50
Mizoram,Champhai,3,13,0,10
Mizoram,Hnahthial,0,0,0,0
Mizoram,Khawzawl,0,3,0,3
Mizoram,Kolasib,2,14,0,12
Mizoram,Lawngtlai,13,21,0,8
Mizoram,Lunglei,20,71,0,51
Mizoram,Mamit,1,21,0,20
Mizoram,Saiha,3,26,0,23
Mizoram,Saitual,0,3,0,3
Mizoram,Serchhip,4,7,0,3
Nagaland,Others,0,46,0,46
Nagaland,Dimapur,337,400,0,63
Nagaland,Kiphire,0,4,0,4
Nagaland,Kohima,182,227,0,45
Nagaland,Longleng,3,5,0,2
Nagaland,Mokokchung,5,9,0,4
Nagaland,Mon,91,124,0,33
Nagaland,Peren,60,330,0,270
Nagaland,Phek,9,19,0,10
Nagaland,Tuensang,6,50,0,44
Nagaland,Wokha,1,11,0,10
Nagaland,Zunheboto,8,14,0,6
Odisha,Others,0,0,0,0
Odisha,Angul,90,253,2,161
Odisha,Balangir,47,313,0,266
Odisha,Balasore,200,808,2,606
Odisha,Bargarh,103,345,1,241
Odisha,Bhadrak,160,511,5,346
Odisha,Boudh,62,123,0,61
Odisha,Cuttack,524,1614,12,1078
Odisha,Deogarh,4,70,0,66
Odisha,Dhenkanal,50,152,0,102
Odisha,Gajapati,312,909,7,590
Odisha,Ganjam,3106,8194,75,5013
Odisha,Jagatsinghpur,186,620,2,432
Odisha,Jajpur,195,1088,2,891
Odisha,Jharsuguda,67,273,0,206
Odisha,Kalahandi,29,111,0,82
Odisha,Kandhamal,139,353,1,213
Odisha,Kendrapara,75,407,3,329
Odisha,Kendujhar,124,507,1,382
Odisha,Khordha,1433,2850,23,1394
Odisha,Koraput,285,444,0,159
Odisha,Malkangiri,150,381,0,231
Odisha,Mayurbhanj,150,531,2,379
Odisha,Nabarangapur,36,183,1,146
Odisha,Nayagarh,179,458,2,277
Odisha,Nuapada,6,106,0,100
Odisha,Puri,239,586,4,343
Odisha,Rayagada,284,487,3,200
Odisha,Sambalpur,123,247,0,124
Odisha,Subarnapur,20,69,0,49
Odisha,Sundargarh,281,1020,5,734
Punjab,Amritsar,322,1436,65,1049
Punjab,Barnala,20,96,2,74
Punjab,Bathinda,105,242,4,133
Punjab,Faridkot,94,248,0,154
Punjab,Fatehgarh Sahib,76,264,2,186
Punjab,Fazilka,74,208,1,133
Punjab,Ferozepur,109,272,5,158
Punjab,Gurdaspur,35,347,13,299
Punjab,Hoshiarpur,189,449,13,247
Punjab,Jalandhar,676,1908,36,1196
Punjab,Kapurthala,43,184,9,132
Punjab,Ludhiana,618,2182,50,1514
Punjab,Mansa,32,95,0,63
Punjab,Moga,94,257,5,158
Punjab,Pathankot,39,304,11,254
Punjab,Patiala,724,1254,20,510
Punjab,Rupnagar,40,190,1,149
Punjab,S.A.S. Nagar,208,647,13,426
Punjab,Sangrur,209,886,23,654
Punjab,Shahid Bhagat Singh Nagar,65,288,2,221
Punjab,Sri Muktsar Sahib,35,202,1,166
Punjab,Tarn Taran,31,257,6,220
Puducherry,Karaikal,52,147,2,93
Puducherry,Mahe,2,23,0,21
Puducherry,Puducherry,906,2262,32,1324
Puducherry,Yanam,37,83,1,45
Rajasthan,Ajmer,583,1414,28,803
Rajasthan,Alwar,1302,2451,14,1135
Rajasthan,Banswara,11,122,2,109
Rajasthan,Baran,24,102,4,74
Rajasthan,Barmer,471,1111,10,630
Rajasthan,Bharatpur,301,2302,46,1955
Rajasthan,Bhilwara,133,439,6,300
Rajasthan,Bikaner,734,1669,30,905
Rajasthan,BSF Camp,7,59,0,52
Rajasthan,Bundi,19,50,0,31
Rajasthan,Chittorgarh,12,226,6,208
Rajasthan,Churu,119,563,2,442
Rajasthan,Dausa,45,277,4,228
Rajasthan,Dholpur,190,1093,15,888
Rajasthan,Dungarpur,62,556,1,493
Rajasthan,Evacuees,0,61,0,61
Rajasthan,Ganganagar,67,137,3,67
Rajasthan,Hanumangarh,80,183,1,102
Rajasthan,Italians,0,2,0,2
Rajasthan,Jaipur,1000,4710,179,3531
Rajasthan,Jaisalmer,43,159,0,116
Rajasthan,Jalore,274,1029,4,751
Rajasthan,Jhalawar,50,436,0,386
Rajasthan,Jhunjhunu,27,523,4,492
Rajasthan,Jodhpur,1604,5556,79,3873
Rajasthan,Karauli,107,263,5,151
Rajasthan,Kota,297,1183,30,856
Rajasthan,Nagaur,252,1230,22,956
Rajasthan,Other State,107,182,34,41
Rajasthan,Pali,528,2295,24,1743
Rajasthan,Pratapgarh,20,166,2,144
Rajasthan,Rajsamand,96,497,5,396
Rajasthan,Sawai Madhopur,35,167,10,122
Rajasthan,Sikar,123,845,8,714
Rajasthan,Sirohi,125,791,10,656
Rajasthan,Tonk,32,252,2,218
Rajasthan,Udaipur,149,1077,12,916
Sikkim,East Sikkim,272,359,0,74
Sikkim,North Sikkim,0,1,0,1
Sikkim,South Sikkim,40,91,0,51
Sikkim,West Sikkim,28,39,0,11
Telangana,Foreign Evacuees,33,33,0,0
Telangana,Other State,250,250,0,0
Telangana,Adilabad,148,163,0,15
Telangana,Bhadradri Kothagudem,135,139,0,4
Telangana,Hyderabad,35001,35329,23,305
Telangana,Jagtial,155,157,0,2
Telangana,Jangaon,196,197,0,1
Telangana,Jayashankar Bhupalapally,174,174,0,0
Telangana,Jogulamba Gadwal,119,145,1,25
Telangana,Kamareddy,404,412,0,8
Telangana,Karimnagar,987,1003,0,16
Telangana,Khammam,287,290,0,3
Telangana,Komaram Bheem,56,58,0,2
Telangana,Mahabubabad,271,272,0,1
Telangana,Mahabubnagar,412,420,0,8
Telangana,Mancherial,209,210,1,0
Telangana,Medak,422,426,0,4
Telangana,Medchal Malkajgiri,2466,2476,1,9
Telangana,Mulugu,95,97,0,2
Telangana,Nagarkurnool,288,290,0,2
Telangana,Nalgonda,762,774,0,12
Telangana,Narayanpet,47,48,1,0
Telangana,Nirmal,44,57,0,13
Telangana,Nizamabad,465,495,0,30
Telangana,Peddapalli,297,298,0,1
Telangana,Rajanna Sircilla,286,288,0,2
Telangana,Ranga Reddy,4230,4249,2,17
Telangana,Sangareddy,949,955,0,6
Telangana,Siddipet,174,175,0,1
Telangana,Suryapet,385,409,0,24
Telangana,Vikarabad,201,217,1,15
Telangana,Wanaparthy,179,179,0,0
Telangana,Warangal Rural,329,329,0,0
Telangana,Warangal Urban,835,858,0,23
Telangana,Yadadri Bhuvanagiri,137,137,0,0
Telangana,Unknown,-39751,457,425,39783
Tamil Nadu,Railway Quarantine,12,424,0,412
Tamil Nadu,Airport Quarantine,294,1246,1,951
Tamil Nadu,Other State,-3,0,3,0
Tamil Nadu,Ariyalur,160,796,4,632
Tamil Nadu,Chengalpattu,2866,11308,218,8224
Tamil Nadu,Chennai,13746,92206,1966,76494
Tamil Nadu,Coimbatore,1275,2966,32,1659
Tamil Nadu,Cuddalore,609,2162,21,1532
Tamil Nadu,Dharmapuri,286,541,2,253
Tamil Nadu,Dindigul,531,2012,31,1450
Tamil Nadu,Erode,140,564,8,416
Tamil Nadu,Kallakurichi,814,2833,16,2003
Tamil Nadu,Kancheepuram,2386,6361,84,3891
Tamil Nadu,Kanyakumari,1774,3124,27,1323
Tamil Nadu,Karur,130,328,9,189
Tamil Nadu,Krishnagiri,305,633,14,314
Tamil Nadu,Madurai,2661,9302,193,6448
Tamil Nadu,Nagapattinam,220,523,2,301
Tamil Nadu,Namakkal,232,459,4,223
Tamil Nadu,Nilgiris,197,621,2,422
Tamil Nadu,Perambalur,64,271,3,204
Tamil Nadu,Pudukkottai,603,1394,18,773
Tamil Nadu,Ramanathapuram,795,2865,53,2017
Tamil Nadu,Ranipet,1679,3223,24,1520
